customer_id,probability,model_execution_date
U_702,0.7137211758902645,2025-09-02
U_703,0.4128395332179186,2025-09-02
U_704,0.5443306064312604,2025-09-02
U_705,0.494804811669239,2025-09-02
U_706,0.022818808138783238,2025-09-02
U_707,0.5342494059777881,2025-09-02
U_708,0.5677514888473343,2025-09-02
U_709,0.2805741178239217,2025-09-02
U_710,0.345749032908944,2025-09-02
U_711,0.43395234017886536,2025-09-02
U_712,0.592986507024143,2025-09-02
U_713,0.49343130961682685,2025-09-02
U_714,0.6378869715817497,2025-09-02
U_715,0.5736599519546822,2025-09-02
U_716,0.6374488778319947,2025-09-02
U_717,0.4355924655130827,2025-09-02
U_718,0.5862537298144966,2025-09-02
U_719,0.03074698792755876,2025-09-02
U_720,0.39860437582591945,2025-09-02
U_721,0.4223786525913303,2025-09-02
U_722,0.43490686420677915,2025-09-02
U_723,0.4828962434191726,2025-09-02
U_724,0.4483439164412595,2025-09-02
U_725,0.5238304844047368,2025-09-02
U_726,0.5261268831049069,2025-09-02
U_727,0.49098059254896137,2025-09-02
U_728,0.2653215257347165,2025-09-02
U_729,0.5778917089168402,2025-09-02
U_730,0.5988999435769705,2025-09-02
U_731,0.6493016144952337,2025-09-02
U_732,0.5744540311050103,2025-09-02
U_733,0.42917240435096393,2025-09-02
U_734,0.5733242192987308,2025-09-02
U_735,0.5918647806643368,2025-09-02
U_736,0.5074404037675344,2025-09-02
U_737,0.4986047112396176,2025-09-02
U_738,0.48792685689648463,2025-09-02
U_739,0.6622272797798248,2025-09-02
U_740,0.417844340668653,2025-09-02
U_741,0.3824600478536182,2025-09-02
U_742,0.440476458802982,2025-09-02
U_743,0.325571931420713,2025-09-02
U_744,0.4015228193579372,2025-09-02
U_745,0.4582499458599024,2025-09-02
U_746,0.6775020690525552,2025-09-02
U_747,0.47564227307724566,2025-09-02
U_748,0.2320708446819278,2025-09-02
U_749,0.4704216548851889,2025-09-02
U_750,0.4081644544853491,2025-09-02
U_751,0.7327665492129573,2025-09-02
U_752,0.5969724564337814,2025-09-02
U_753,0.11143799708757522,2025-09-02
U_754,0.3047662313998668,2025-09-02
U_755,0.4409624511728512,2025-09-02
U_756,0.43482261065506683,2025-09-02
U_757,0.4458132120400489,2025-09-02
U_758,0.4566654407091816,2025-09-02
U_759,0.5289490579887881,2025-09-02
U_760,0.51518672759366,2025-09-02
U_761,0.5580266947661737,2025-09-02
U_762,0.49438303617453566,2025-09-02
U_763,0.6250967973591377,2025-09-02
U_764,0.33684805942073043,2025-09-02
U_765,0.02171201806050016,2025-09-02
U_766,0.022114272295916906,2025-09-02
U_767,0.5871324887312603,2025-09-02
U_768,0.2897574857806538,2025-09-02
U_769,0.6627899613653616,2025-09-02
U_770,0.588449564036811,2025-09-02
U_771,0.4369013193095423,2025-09-02
U_772,0.624946829003235,2025-09-02
U_773,0.4119550843435697,2025-09-02
U_774,0.30716583006997616,2025-09-02
U_775,0.7413940913987164,2025-09-02
U_776,0.3023606210550595,2025-09-02
U_777,0.4504260240327441,2025-09-02
U_778,0.6071590240089328,2025-09-02
U_779,0.7048053545503697,2025-09-02
U_780,0.48667414410609494,2025-09-02
U_781,0.2615603294769253,2025-09-02
U_782,0.3636343005159469,2025-09-02
U_783,0.5702944498798255,2025-09-02
U_784,0.39767237248383297,2025-09-02
U_785,0.4668644461526866,2025-09-02
U_786,0.2754627160512879,2025-09-02
U_787,0.490533914929379,2025-09-02
U_788,0.4631503221753412,2025-09-02
U_789,0.3214186930785589,2025-09-02
U_790,0.47247601435114606,2025-09-02
U_791,0.6035047074792815,2025-09-02
U_792,0.7289692117213281,2025-09-02
U_793,0.27866383050508126,2025-09-02
U_794,0.7656738661956937,2025-09-02
U_795,0.4662538208946586,2025-09-02
U_796,0.07486192561197859,2025-09-02
U_797,0.42178991591992243,2025-09-02
U_798,0.09473382890233595,2025-09-02
U_799,0.5508730460887893,2025-09-02
U_800,0.6955749377310331,2025-09-02
U_801,0.3729787385815567,2025-09-02
U_802,0.49520695962028083,2025-09-02
U_803,0.15532005637598198,2025-09-02
U_804,0.49182785319134875,2025-09-02
U_805,0.5221026729080488,2025-09-02
U_806,0.4210992384665765,2025-09-02
U_807,0.06984198309701706,2025-09-02
U_808,0.041518938290373175,2025-09-02
U_809,0.40673604514913997,2025-09-02
U_810,0.3107626034951091,2025-09-02
U_811,0.3965845695529115,2025-09-02
U_812,0.4751893493577843,2025-09-02
U_813,0.36063637024739387,2025-09-02
U_814,0.5848801204035257,2025-09-02
U_815,0.24839090633416552,2025-09-02
U_816,0.5498009378729158,2025-09-02
U_817,0.5766113884955874,2025-09-02
U_818,0.46044200810337166,2025-09-02
U_819,0.4634619696286643,2025-09-02
U_820,0.4928527378470214,2025-09-02
U_821,0.6621295377978319,2025-09-02
U_822,0.43258171776116267,2025-09-02
U_823,0.7202869854581609,2025-09-02
U_824,0.6434650288689232,2025-09-02
U_825,0.5673512540595984,2025-09-02
U_826,0.5675233569124257,2025-09-02
U_827,0.29624716504003257,2025-09-02
U_828,0.5487799221585612,2025-09-02
U_829,0.5186679087759903,2025-09-02
U_830,0.2942332416642804,2025-09-02
U_831,0.1505552668874029,2025-09-02
U_832,0.18376780557589978,2025-09-02
U_833,0.39639724043909025,2025-09-02
U_834,0.023555529097550765,2025-09-02
U_835,0.6238744729140856,2025-09-02
U_836,0.4474024746129146,2025-09-02
U_837,0.535341383090122,2025-09-02
U_838,0.6898554212547598,2025-09-02
U_839,0.2797873903641083,2025-09-02
U_840,0.5029306514355317,2025-09-02
U_841,0.4226696286779709,2025-09-02
U_842,0.4179518071930911,2025-09-02
U_843,0.43602248936008153,2025-09-02
U_844,0.591204574406762,2025-09-02
U_845,0.34115104214344005,2025-09-02
U_846,0.7378302374656223,2025-09-02
U_847,0.2307683017241524,2025-09-02
U_848,0.4515426480789364,2025-09-02
U_849,0.3944509065781808,2025-09-02
U_850,0.4864147866443281,2025-09-02
U_851,0.494964370476645,2025-09-02
U_852,0.4827993021914811,2025-09-02
U_853,0.48717920552235455,2025-09-02
U_854,0.5437771098803797,2025-09-02
U_855,0.3895587933685555,2025-09-02
U_856,0.4454954804638145,2025-09-02
U_857,0.48147973473491645,2025-09-02
U_858,0.48124759377311505,2025-09-02
U_859,0.48786416005121064,2025-09-02
U_860,0.7101978121051169,2025-09-02
U_861,0.608422838722339,2025-09-02
U_862,0.15132419634036345,2025-09-02
U_863,0.7292898664204295,2025-09-02
U_864,0.5423218433690984,2025-09-02
U_865,0.46915775290107753,2025-09-02
U_866,0.2635361391028077,2025-09-02
U_867,0.2060350300774007,2025-09-02
U_868,0.3755462707426978,2025-09-02
U_869,0.4301242523376195,2025-09-02
U_870,0.7355479966340152,2025-09-02
U_871,0.16216884023499856,2025-09-02
U_872,0.609356089945441,2025-09-02
U_873,0.6324009510986959,2025-09-02
U_874,0.1096877584120161,2025-09-02
U_875,0.1101245581119216,2025-09-02
U_876,0.4786800331400346,2025-09-02
U_877,0.7542571359207882,2025-09-02
U_878,0.49457093642145583,2025-09-02
U_879,0.21586387528664905,2025-09-02
U_880,0.3385311461404695,2025-09-02
U_881,0.43087106212984716,2025-09-02
U_882,0.5312076034772997,2025-09-02
U_883,0.76744604563949,2025-09-02
U_884,0.3424202508578477,2025-09-02
U_885,0.45514854343764616,2025-09-02
U_886,0.1598957881586333,2025-09-02
U_887,0.6363893983657258,2025-09-02
U_888,0.39177509682467054,2025-09-02
U_889,0.4434093868919645,2025-09-02
U_890,0.03348970064855652,2025-09-02
U_891,0.6477853502299719,2025-09-02
U_892,0.28211243818408327,2025-09-02
U_893,0.31723773307923114,2025-09-02
U_894,0.4376071134625178,2025-09-02
U_895,0.6263800324932658,2025-09-02
U_896,0.5801297097568443,2025-09-02
U_897,0.6912488120890957,2025-09-02
U_898,0.4983819504130779,2025-09-02
U_899,0.5126825477712975,2025-09-02
U_900,0.5313333156227293,2025-09-02
